// rows = 15486, cols = 4, bitwidth = 8, type = integer
@0000 00010100111111111111111111111111
@0001 00010100111111111111111111111111
@0002 00110111001110000011100111111111
@0003 00010011000101001111111111111111
@0004 00000011000011001111111111111111
@0005 00110111111111111111111111111111
@0006 00000011000011000001010011111111
@0007 00000011000011101111111111111111
@0008 00110111111111111111111111111111
@0009 00000011000011000001010011111111
@000A 00110111111111111111111111111111
@000B 00000011000011000001010011111111
@000C 00010011000101001111111111111111
@000D 00111011111111111111111111111111
@000E 00000011000011000000111011111111
@000F 00000010000000110000111011111111
@0010 00110111001110000011100111111111
@0011 00010011000101000001010111111111
@0012 00000011000011000001010011111111
@0013 00010011000101100001011111111111
@0014 00010011000101100001011111111111
@0015 00010011000101100001011111111111
@0016 00010011000101001111111111111111
@0017 00010110000101111111111111111111
@0018 00000011000011000000111011111111
@0019 00010111001110000011100111111111
@001A 00010011111111111111111111111111
@001B 00010011111111111111111111111111
@001C 00000011000011101111111111111111
@001D 00010111001110011111111111111111
@001E 00010111001110000011100111111111
@001F 00000011000011000001010011111111
@0020 00010011000101001111111111111111
@0021 00000011000011000000111011111111
@0022 00110111001110000011100111111111
@0023 00000011000011000001010011111111
@0024 00010111001110011111111111111111
@0025 00000011000011101111111111111111
@0026 00000011000011000000111011111111
@0027 00010111001110011111111111111111
@0028 00010111001110000011100111111111
@0029 00010110000101111111111111111111
@002A 00000011000011000001010011111111
@002B 00111011111111111111111111111111
@002C 00000011000011101111111111111111
@002D 00010100111111111111111111111111
@002E 00000011000011001111111111111111
@002F 00010011000101001111111111111111
@0030 00010011000101001111111111111111
@0031 00010011000101100001011111111111
@0032 00000011000011000000111011111111
@0033 00000011000011000001010011111111
@0034 00010100111111111111111111111111
@0035 00110111001110000011100111111111
@0036 00010011000101100001011111111111
@0037 00010011000101111111111111111111
@0038 00010011000101100001011111111111
@0039 00000011000011001111111111111111
@003A 00010011111111111111111111111111
@003B 00010011000101001111111111111111
@003C 00010100111111111111111111111111
@003D 00001100000101001111111111111111
@003E 00000011000011001111111111111111
@003F 00110111111111111111111111111111
@0040 00001100000101001111111111111111
@0041 00000011000011000000111011111111
@0042 00010100111111111111111111111111
@0043 00010100111111111111111111111111
@0044 00010111001110000011100111111111
@0045 00110111001110000011100111111111
@0046 00010111001110011111111111111111
@0047 00010100111111111111111111111111
@0048 00010100111111111111111111111111
@0049 00110110001101110011101111111111
@004A 00010011000101100001011111111111
@004B 00010111001110000011100111111111
@004C 00111000001110011111111111111111
@004D 00010011000101100001011111111111
@004E 00010111111111111111111111111111
@004F 00010100111111111111111111111111
@0050 00000011000011000000111011111111
@0051 00010111001110011111111111111111
@0052 00010100111111111111111111111111
@0053 00010100111111111111111111111111
@0054 00010011000101001111111111111111
@0055 00010100111111111111111111111111
@0056 00010011000101001111111111111111
@0057 00110111111111111111111111111111
@0058 00010100111111111111111111111111
@0059 00000011000011001111111111111111
@005A 00000010000011101111111111111111
@005B 00010111001110000011100111111111
@005C 00110111001110000011100111111111
@005D 00110110001101110011101111111111
@005E 00010011000101100001011111111111
@005F 00010011111111111111111111111111
@0060 00111011010000011111111111111111
@0061 00111011111111111111111111111111
@0062 00010011000101100001011111111111
@0063 00000011000011000001010011111111
@0064 00000011000011001111111111111111
@0065 00010100111111111111111111111111
@0066 00000011000011001111111111111111
@0067 00111011111111111111111111111111
@0068 00010111111111111111111111111111
@0069 00110111001110000011100111111111
@006A 00000011000011001111111111111111
@006B 00010011000101100001011111111111
@006C 00010111111111111111111111111111
@006D 00010111001110000011100111111111
@006E 00010111001110011111111111111111
@006F 00110111001110000011100111111111
@0070 00110111001110000011100111111111
@0071 00000011000011000001010011111111
@0072 00010011000101001111111111111111
@0073 00010111111111111111111111111111
@0074 00000011000011000001010011111111
@0075 00010111001110011111111111111111
@0076 00000011000011000001010011111111
@0077 00000011000011000001010011111111
@0078 00010100111111111111111111111111
@0079 00010111001110000011100111111111
@007A 00010011000101001111111111111111
@007B 00000011000011000000111011111111
@007C 00010011111111111111111111111111
@007D 00111011010000011111111111111111
@007E 00010011000101001111111111111111
@007F 00010100111111111111111111111111
