// rows = 669, cols = 1, bitwidth = 14, type = integer
@000 00000000000101
@001 00000000001000
@002 00000000001010
@003 00000000001111
@004 00000000010000
@005 00000000011001
@006 00000000011101
@007 00000000100010
@008 00000000100100
@009 00000000100110
@00A 00000000100111
@00B 00000000101101
@00C 00000000101111
@00D 00000000110011
@00E 00000000111010
@00F 00000000111111
@010 00000001000010
@011 00000001010001
@012 00000001011010
@013 00000001011011
@014 00000001100101
@015 00000001100111
@016 00000001101011
@017 00000001110101
@018 00000001111100
@019 00000010000110
@01A 00000010011101
@01B 00000010100001
@01C 00000010101101
@01D 00000010110010
@01E 00000010111100
@01F 00000011001110
@020 00000011010001
@021 00000011011011
@022 00000011100110
@023 00000011101000
@024 00000011101101
@025 00000011101111
@026 00000011110011
@027 00000011110110
@028 00000011111000
@029 00000011111111
@02A 00000100000010
@02B 00000100010110
@02C 00000100011101
@02D 00000100100011
@02E 00000100100101
@02F 00000100101000
@030 00000100101110
@031 00000100110000
@032 00000100111100
@033 00000100111111
@034 00000101000000
@035 00000101000001
@036 00000101000111
@037 00000101001110
@038 00000101010001
@039 00000101011001
@03A 00000101011011
@03B 00000101011111
@03C 00000101101100
@03D 00000101101111
@03E 00000101110100
@03F 00000101111100
@040 00000110000000
@041 00000110000011
@042 00000110001100
@043 00000110001111
@044 00000110010011
@045 00000110011111
@046 00000110101001
@047 00000110101101
@048 00000110110001
@049 00000110110100
@04A 00000110111011
@04B 00000110111100
@04C 00000111000100
@04D 00000111001000
@04E 00000111001001
@04F 00000111010100
@050 00000111011100
@051 00000111100001
@052 00000111100011
@053 00000111100110
@054 00000111101001
@055 00000111110011
@056 00000111111101
@057 00001000000000
@058 00001000001011
@059 00001000001110
@05A 00001000001111
@05B 00001000010010
@05C 00001000010011
@05D 00001000010100
@05E 00001000010110
@05F 00001000011110
@060 00001000100011
@061 00001000101101
@062 00001000101110
@063 00001000110101
@064 00001000111100
@065 00001001001100
@066 00001001001101
@067 00001001001110
@068 00001001010011
@069 00001001011001
@06A 00001001100100
@06B 00001001101001
@06C 00001001101010
@06D 00001010000000
@06E 00001010000001
@06F 00001010010001
@070 00001010010010
@071 00001010010111
@072 00001010011011
@073 00001010011101
@074 00001010100111
@075 00001010110111
@076 00001010111111
@077 00001011001111
@078 00001011010000
@079 00001011010010
@07A 00001011010101
@07B 00001011011100
@07C 00001011100001
@07D 00001011101010
@07E 00001011111101
@07F 00001100001111
@080 00001100010011
@081 00001100100111
@082 00001100111110
@083 00001101000101
@084 00001101000111
@085 00001101010000
@086 00001101010001
@087 00001101100011
@088 00001101101111
@089 00001101110000
@08A 00001110000111
@08B 00001110001101
@08C 00001110010001
