// rows = 15486, cols = 49, bitwidth = 6, type = integer
@0000 17140F1011170B1519111412110F0C0914150C170C170F1414110E0E0D111315140D130E140F0E12111013101315101110
@0001 13120E0D1411110E11190E0B150C0B0D140F0A0E0F120C0A10150E0C131214120F0B100C0E0D15100F0A0C0F13120F1912
@0002 0B0D100D100D07110C080F080D10090B0F1006080D0C07080D0A0C0E1009100D060D0E090A100B0A0E0B0E0C100E0E0E0E
@0003 120E1212100D0E101311090A110D06070A110B0C090B090A0E0D0D0A0D120D0C0B0D110F0D0A1212100E0C0C1110100D10
@0004 1817161B151414121412150E1B140F1115181216131012181717191514151917131519120E1415141818121A1417171E16
@0005 0F100E110F0E0A0B070E0A080D0C0A0E0B0E060C0A09050810080E0D0B0A0A1509090B0A0F0A0B14100D1011110D08100D
@0006 1212160F140A13111512110C17141010170D120E0D13120C18101112141014130D100F0E14100A0F121316141316120F13
@0007 161A161211190F0E14151515140F121219141311100F12151911151519121715111416151313101A13121B131C1B111E17
@0008 0D0C100A0C10060E0A0F090C110E0C060E0D0A0C0C0A0A060E0C070F0812100D0A0A0C0D0E0D0E0C0C090C150A040C1308
@0009 1419170F1412110F11150B0B1313091113100F17100E0F0E120E1515130E1816140E120E1715101C11111716131413141A
@000A 090C0D110E0C0B0C0C0C0C0C0F070D0B0D090C0B0B0A0C080D0B0E120A0A11100C0C080D07080C10120E0E080E0F0B120C
@000B 16150F181718151416140C1315150C0E13110F110D0F111012111713140F1415101117100C101312151117131415121413
@000C 0E0F0E090B140A0C0C150D070C0D0A04100D070A0A060C090F09150F0D0F0F14070D0A0A090F0E0D0D06130E0D1210120D
@000D 0B0D0E0C110B0A0A0B160B0B0E0A090C0B090B0C0C0E0B0F13080C0C0B0F14100A0F0C0E09100E1111050E090E0C0B100F
@000E 161914191F1B1216161B17151414130F1415151B121113141916161C1413151619161A16120F16161A161C1B181B181D16
@000F 0C15150F1014141615160E1216160D0B1210150E0F1210121112100F0F1518190F12151111100D10120F14130E14181212
@0010 0B0D0A0A080A08070808090A0B070E0A080F090B080D090C0A090909060C0D0E08080C0D08090E0E0C0A0C0A0C0D0B0C0B
@0011 0C1410110D100C100F13130B0B12090A0E0E0A0A06080D0D0E0E0F100E1214140F0B10100C0F11120C0E0E0D0B12120E11
@0012 10161213141812101212130F150E0E0E120E121212100F0F150A120F101414150F1110111311140F12100E1610170C1512
@0013 0F0D080B0A0F0D0D10130D0A0A0D080B0E0B0C0809080C090E0A0B0B0D0C0E110C0B120C090E0D0C0D080E0E0C0B0D110E
@0014 0E0C0A0F0D10070E10090C110E0B06080C0907060A0807070E0B0A08060F0E0E0D0D0F0A0B090A08090D0D0F070F0F0C0D
@0015 0D100E0D0C0E090D0D0F0B080B0F0B0A0C090808050B0A060B090B0B0A0D0E0D0D09110908050D13070C11130E0E0A0F0A
@0016 0D120B0B080E0B0F050A0E0A0C0B0F0F0A090A0F09080A0610080709070E10100A0B0B120C100B0D11090E100D120D1310
@0017 10120F0911110A110A0C060D0B0C090F0F0E090E0D10090A0E0D0B0B0D0C10130E0D0F0D090D07120B0F0A0C0C110A0C0C
@0018 171917191417161A11171415161211111A18151510121316181412151516131E1712161616141A18141015150E1811121D
@0019 090A0F0D0A0C0C0C0A0A070A0A0D040B0B100A0C0B080905090D0B0807110A100D0A0D0906090E0D06090F0B0C0F09080D
@001A 0E0D080F090C0A0B100E080A0F0B060D0B0A080B07070603090B0910090C0F0B0F0B0A0807060908070E0B0C0A0D0E080B
@001B 120A0E090E0808120D120C0C0E0F0B090D0B080C07080D0A0D0F080B0E0D110F0E080E110C080E0B0D0D0A0C0D14090A0A
@001C 1A1517151918151416151813180F0E13181C181416140F171A1218131214171B140F121913161412181716131918171318
@001D 14140B130B130D0911160B0C100B0D07130B060C060B0E0C110F0C0F0F0E100D100D110C070A0F150C11110D0F0E10100D
@001E 110B0F100D0D110D080C090B120A0B07080C0812060C090A0C0B0B090A0E080F0D0D07080C0A0C100C0F0B050D0B0D0C13
@001F 141715131912121010130E13180E0C0F1713100D0E13121016100E16141111130A0D0F0F12121013191218181815111314
@0020 100B0E0B0C0D070D0B110B0C0B070A0D130C080A0C0D0A0B0A070D100C0D0F0E0B070D0E0D0A0F100C080F070D0B0A0F0C
@0021 1B1B171B1B161B171B15131619101915181B131A160F0C141C1318181313171B1414141812141715181718161418151C1B
@0022 0B120D0B080B0C0F080B090A0C040A0A0E0909090A0D0909080C0C090A130D120A050A070C080E090B07060C090A0A0A0B
@0023 151211141318131116120C0B1410120A1A0D100A0E0E1012091216100E1718190F100F130E171113160D1816161812130E
@0024 0C0F080B090F0B11101207090A0C0A090B0B09090B070E0B0D0A0C1009110B16060B0B0C0A0F0D0A090A0A0B070A110810
@0025 191814161A1B131114180F171613161014181514111311101712151312161713121517131113190F171016161617171910
@0026 17171813141D111915191412121815141C16130F110E1019130F1115131318171210181113151515111519121713161913
@0027 11120E0B0A11100D0C0F0A10120F0A0C10100B120F0C0B11070A0D100B0E120F10080D0D0A08080E0E0F111511160A1411
@0028 0F10100D0E0E0A10090E0E0C0C0C060E0E0A090B0606080C140A080D0A0E0F1409090C0A110D0A0E0B0D100F0A0F0B080B
@0029 1213080F0F100A1110140A0A14110D0C0B100E080D0D0B090E0D0E0B0C0F100C0A0E0A0D0D0D0A0D100E0C0C091212100E
@002A 19141210120E0F1413110C0F0E11120D101611130E0F100C160B11110C120F1112120F0A120F171513100F121219120E17
@002B 0D13130E0B1209100E0D0A08110D060A120E090D0907090B0D0B070E080A0E0D06070A0C0C0A090B090C07100A110F0E0C
@002C 171A1619131A1A1A172013151115161318131211110E1010191515161616181D111413111412141416131C171312161C16
@002D 1314131110130D110F110D0E14170F0F121011150D11091117120E100E151611120F100B0E0D0B110D121314130C0F1516
@002E 15121712191B1614161614141914161416160D15101512141E1517151416171815161718150F19181619161219191A1815
@002F 0E10080C0B0D11120F0E100B110E0B0A1212090D0A0E09070E0B0D0B0A0F11100B0A0A120B0E0C18120C110C1312101310
@0030 0F140F0E10110E110C120B0B120D08090D0F0A090A0708070E0E0F0C0B0F110E080F0D0E0607090F0A0A0E0F0A0F100B0D
@0031 09110A0A100F101109090E08110B090A0D110D08080A090708080A110A0A0A110A0F0D0A09040C0D0C0E090D080D0C0D0F
@0032 191A1917151A191B151817111A131715151717121212131616161B1816161B1A15161A17161B1B171717141C1B17151513
@0033 0F17141513111419130F120E19140C0E1210150D110C11131713160F11121414141414140E101418150C0E16151712150E
@0034 13120B13170F110B0F1210110E0D0D0B100D0E0A0D0A091016090D100F1515131312100B090F0F180D0D12111212101310
@0035 0B0E0E09060C0809090B0B050C090806100A0A0B0A07080A090C0C0C070B0A10050909080909090C0A0A090A060A0A0C0B
@0036 100E0D0C0C0F0C0D0A0E07060A0D0C0D0A100B0A0A0B07090D090B090B0C1014090B0B0D100B0B0E0B040A0F10120A0C0F
@0037 100A0D120F0F0C10120F0B090B110B0E0E10080A0A0D0A08120D0D0C090C0E120D110A090E0C0C1109120C0B0D0B100D10
@0038 090B0E09080B0B110B0C0C0B0F090A06080C08070B0A0E080A060C07080B0C0C070C0C120E0C09140A09100F0D140F0E0D
